,realtime_start,realtime_end,date,value
0,2024-07-25,2024-07-25,1914-12-01,21.0
1,2024-07-25,2024-07-25,1915-01-01,
2,2024-07-25,2024-07-25,1915-02-01,
3,2024-07-25,2024-07-25,1915-03-01,
4,2024-07-25,2024-07-25,1915-04-01,
5,2024-07-25,2024-07-25,1915-05-01,
6,2024-07-25,2024-07-25,1915-06-01,
7,2024-07-25,2024-07-25,1915-07-01,
8,2024-07-25,2024-07-25,1915-08-01,
9,2024-07-25,2024-07-25,1915-09-01,
10,2024-07-25,2024-07-25,1915-10-01,
11,2024-07-25,2024-07-25,1915-11-01,
12,2024-07-25,2024-07-25,1915-12-01,21.2
13,2024-07-25,2024-07-25,1916-01-01,
14,2024-07-25,2024-07-25,1916-02-01,
15,2024-07-25,2024-07-25,1916-03-01,
16,2024-07-25,2024-07-25,1916-04-01,
17,2024-07-25,2024-07-25,1916-05-01,
18,2024-07-25,2024-07-25,1916-06-01,
19,2024-07-25,2024-07-25,1916-07-01,
20,2024-07-25,2024-07-25,1916-08-01,
21,2024-07-25,2024-07-25,1916-09-01,
22,2024-07-25,2024-07-25,1916-10-01,
23,2024-07-25,2024-07-25,1916-11-01,
24,2024-07-25,2024-07-25,1916-12-01,21.4
25,2024-07-25,2024-07-25,1917-01-01,
26,2024-07-25,2024-07-25,1917-02-01,
27,2024-07-25,2024-07-25,1917-03-01,
28,2024-07-25,2024-07-25,1917-04-01,
29,2024-07-25,2024-07-25,1917-05-01,
30,2024-07-25,2024-07-25,1917-06-01,
31,2024-07-25,2024-07-25,1917-07-01,
32,2024-07-25,2024-07-25,1917-08-01,
33,2024-07-25,2024-07-25,1917-09-01,
34,2024-07-25,2024-07-25,1917-10-01,
35,2024-07-25,2024-07-25,1917-11-01,
36,2024-07-25,2024-07-25,1917-12-01,21.0
37,2024-07-25,2024-07-25,1918-01-01,
38,2024-07-25,2024-07-25,1918-02-01,
39,2024-07-25,2024-07-25,1918-03-01,
40,2024-07-25,2024-07-25,1918-04-01,
41,2024-07-25,2024-07-25,1918-05-01,
42,2024-07-25,2024-07-25,1918-06-01,
43,2024-07-25,2024-07-25,1918-07-01,
44,2024-07-25,2024-07-25,1918-08-01,
45,2024-07-25,2024-07-25,1918-09-01,
46,2024-07-25,2024-07-25,1918-10-01,
